Starting processing, please wait a bit...
Checking for Script
ModuleScript at DataModel/ServerScriptService/Environment/GameManager/TexasHoldemCore/Prob
ModuleScript at DataModel/ServerScriptService/Environment/GameManager/TexasHoldemCore/Underscore
ModuleScript at DataModel/ServerScriptService/Environment/GameManager/TexasHoldemCore/Bitop
Script at DataModel/ServerScriptService/Environment/GameManager/TexasHoldemCore/Voicelines
LocalScript at DataModel/ServerScriptService/Environment/GameManager/TexasHoldemCore/TexasHoldem/TexasHoldemLocalCore
LocalScript at DataModel/ServerScriptService/Environment/GameManager/TexasHoldemCore/TexasHoldem/Backing/Bet/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/ServerScriptService/Environment/GameManager/TexasHoldemCore/TexasHoldem/Backing/Raise/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/ServerScriptService/Environment/GameManager/TexasHoldemCore/TexasHoldem/Backing/Call/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/ServerScriptService/Environment/GameManager/TexasHoldemCore/TexasHoldem/Backing/Check/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/ServerScriptService/Environment/GameManager/TexasHoldemCore/TexasHoldem/Backing/Fold/Scripts/ExtendTextButtonLocalScript
Script at DataModel/ServerScriptService/Environment/GameManager/TexasHoldemCore
ModuleScript at DataModel/ServerScriptService/Environment/GameManager/TournamentHoldemCore/Card
ModuleScript at DataModel/ServerScriptService/Environment/GameManager/TournamentHoldemCore/Lookup
ModuleScript at DataModel/ServerScriptService/Environment/GameManager/TournamentHoldemCore/Analysis
ModuleScript at DataModel/ServerScriptService/Environment/GameManager/TournamentHoldemCore/Prob
ModuleScript at DataModel/ServerScriptService/Environment/GameManager/TournamentHoldemCore/Underscore
ModuleScript at DataModel/ServerScriptService/Environment/GameManager/TournamentHoldemCore/Bitop
Script at DataModel/ServerScriptService/Environment/GameManager/TournamentHoldemCore/Voicelines
LocalScript at DataModel/ServerScriptService/Environment/GameManager/TournamentHoldemCore/TournamentHoldem/Backing/Bet/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/ServerScriptService/Environment/GameManager/TournamentHoldemCore/TournamentHoldem/Backing/Raise/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/ServerScriptService/Environment/GameManager/TournamentHoldemCore/TournamentHoldem/Backing/Call/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/ServerScriptService/Environment/GameManager/TournamentHoldemCore/TournamentHoldem/Backing/Check/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/ServerScriptService/Environment/GameManager/TournamentHoldemCore/TournamentHoldem/Backing/Fold/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/ServerScriptService/Environment/GameManager/TournamentHoldemCore/TournamentHoldem/TexasHoldemLocalCore
Script at DataModel/ServerScriptService/Environment/GameManager/TournamentHoldemCore
Script at DataModel/ServerScriptService/Environment/GameManager/SuiteCore
LocalScript at DataModel/ServerScriptService/Environment/GameManager/CashWheelCore/CashWheel/CashWheelLocalCore
Script at DataModel/ServerScriptService/Environment/GameManager/CashWheelCore
Script at DataModel/ServerScriptService/Environment/GameManager/ToggleBreaktime
LocalScript at DataModel/ServerScriptService/Environment/GameManager/PlinkoCore/Plinko/Backing/Cancel/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/ServerScriptService/Environment/GameManager/PlinkoCore/Plinko/Backing/MoveRight/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/ServerScriptService/Environment/GameManager/PlinkoCore/Plinko/Backing/MoveLeft/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/ServerScriptService/Environment/GameManager/PlinkoCore/Plinko/Backing/Place/Scripts/ExtendTextButtonLocalScript
LocalScript at DataModel/ServerScriptService/Environment/GameManager/PlinkoCore/Plinko/PlinkoLocalCore
Script at DataModel/ServerScriptService/Environment/GameManager/PlinkoCore
Script at DataModel/ServerScriptService/Environment/GameManager/CatalogHavenCore
Script at DataModel/ServerScriptService/Environment/GameManager
Script at DataModel/ServerScriptService/Environment/NPCs/PlayGame
Script at DataModel/ServerScriptService/Environment/NPCs
Script at DataModel/ServerScriptService/Player/PlayerManager
Script at DataModel/ServerScriptService/Player/Leaderboards
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/Api
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/Character/Appendage
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/Character/Camera/CommonCamera
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/Character/Camera/DefaultCamera
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/Character/Camera/ThirdPersonTrackCamera
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/Character/Controller/BaseController
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/Character/Controller/SmoothLocomotionController
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/Character/Controller/TeleportController
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/Character/Controller/Visual/Arc
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/Character/Controller/Visual/ArcWithBeacon
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/Character/Controller/Visual/Beacon
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/Character/FootPlanter
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/Character/Head
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/Character/Torso
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/Character
LocalScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/NexusVRCharacterModelClientLoader
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/State/CameraService
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/State/CharacterService
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/State/ControlService
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/State/DefaultCursorService
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/State/RateLimiter
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/State/Settings
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/State/VRInputService
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/UI/MainMenu
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/UI/R6Message
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/UI/View/ApiBaseView
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/UI/View/ChatView
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/UI/View/SettingsView
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/Util/FindCollidablePartOnRay
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/Util/Warnings
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/NexusAppendage/Appendage
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/NexusAppendage/Limb
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/NexusButton/ControllerIcon
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/NexusButton/Factory/ButtonFactory
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/NexusButton/Factory/TextButtonFactory
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/NexusButton/ThemedFrame
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/NexusButton/NexusWrappedInstance/NexusInstance/Event/NexusConnection
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/NexusButton/NexusWrappedInstance/NexusInstance/Event/NexusEvent
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/NexusButton/NexusWrappedInstance/NexusInstance/NexusInstance
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/NexusButton/NexusWrappedInstance/NexusInstance/NexusObject
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/NexusButton/NexusWrappedInstance/NexusInstance/PropertyValidator/TypePropertyValidator
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/NexusButton/NexusWrappedInstance
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/NexusButton
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/NexusInstance/Event/NexusConnection
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/NexusInstance/Event/NexusEvent
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/NexusInstance/NexusInstance
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/NexusInstance/NexusObject
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/NexusInstance/PropertyValidator/TypePropertyValidator
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/NexusVRCore/Container/BaseScreenGui
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/NexusVRCore/Container/ScreenGui
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/NexusVRCore/Container/ScreenGui2D
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/NexusVRCore/Container/ScreenGui3D
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/NexusVRCore/Utility/PartUtility
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/NexusVRCore/NexusInstance/Event/NexusConnection
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/NexusVRCore/NexusInstance/Event/NexusEvent
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/NexusVRCore/NexusInstance/NexusInstance
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/NexusVRCore/NexusInstance/NexusObject
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/NexusVRCore/NexusInstance/PropertyValidator/TypePropertyValidator
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel/NexusVRCore
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule/NexusVRCharacterModel
ModuleScript at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader/MainModule
Script at DataModel/ServerScriptService/Player/NexusVRCharacterModelLoader
Script at DataModel/ServerScriptService/Player/ProductProcess
ModuleScript at DataModel/ServerScriptService/Player/PlayersListPlus/Server
Script at DataModel/ServerScriptService/Player/PlayersListPlus
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/core/constructors/speaker
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/core/constructors/channel
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/core/constructors/message
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/core/rateLimit
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/core/permission
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/core/services/marketplace
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/core/services/profile
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/core/api
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/core/filter
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/core/utility/main
LocalScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/core/utility/dependencies/chatInstaller
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/core/utility/dependencies/extract
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/shared/network
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/shared/events/_placeholder
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/shared/addons/_placeholder
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/shared/loading/_placeholder
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/shared/signal
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/shared/wrap
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/shared/formatting/richText
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/shared/formatting/markdown
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/shared/formatting/color
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/shared/xml
LocalScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/client/load
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/client/modules/core/connections
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/client/modules/core/utility
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/client/modules/core/localization
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/client/modules/core/messages/system
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/client/modules/core/messages/templates/regular
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/client/modules/core/messages/templates/reply
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/client/modules/core/messages/default
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/client/modules/core/messages/reply
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/client/modules/core/messages/util/functions
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/client/modules/core/messages/util/prompt
ModuleScript at DataModel/ServerScriptService/BetterChat V3/Config/Loader/oldsrc/client/modules/core/messages/util/lineDetector
